vote_average,vote_count
6.0,566.0
5.8,60.0
4.0,168.0
4.0,1.0
5.1,252.0
7.2,50.0
6.4,1188.0
5.0,6.0
7.9,1950.0
6.5,420.0
5.5,154.0
5.7,55.0
6.0,369.0
4.0,231.0
5.9,143.0
7.7,747.0
5.4,4.0
0.0,0.0
5.8,2598.0
7.4,1130.0
6.0,214.0
6.9,112.0
6.3,315.0
5.5,1436.0
7.2,122.0
6.8,70.0
6.5,223.0
0.0,0.0
6.6,23.0
5.8,389.0
4.1,385.0
7.1,207.0
6.1,197.0
6.9,265.0
7.4,2823.0
6.5,420.0
5.6,589.0
6.3,213.0
7.1,25.0
6.7,362.0
5.6,70.0
5.1,288.0
6.9,370.0
6.1,54.0
7.8,303.0
5.7,262.0
6.1,11.0
6.4,410.0
0.0,0.0
5.9,898.0
7.9,9808.0
6.7,280.0
7.2,109.0
6.2,1839.0
7.4,1083.0
7.0,34.0
6.6,68.0
4.4,14.0
6.0,236.0
4.1,160.0
5.2,269.0
6.8,145.0
7.0,7651.0
5.9,777.0
5.7,60.0
6.1,872.0
6.5,690.0
7.3,8172.0
6.6,320.0
0.0,0.0
6.5,2109.0
5.5,26.0
6.5,180.0
5.2,511.0
4.7,13.0
5.1,106.0
5.8,39.0
4.4,22.0
5.5,128.0
6.5,1.0
5.5,4.0
6.2,453.0
6.0,483.0
6.0,356.0
7.0,28.0
6.3,203.0
5.3,937.0
6.5,4803.0
6.6,34.0
4.9,71.0
0.0,0.0
6.6,340.0
7.2,807.0
6.5,383.0
6.8,84.0
6.5,31.0
6.2,3.0
7.0,1560.0
6.8,164.0
6.3,26.0
7.0,1631.0
6.3,110.0
5.1,77.0
8.3,9583.0
5.8,341.0
7.1,1332.0
5.0,371.0
7.1,251.0
6.6,105.0
6.1,42.0
7.8,548.0
0.0,0.0
5.6,3186.0
5.4,6294.0
8.0,369.0
5.4,270.0
6.5,8072.0
6.1,503.0
6.1,12.0
6.6,2391.0
5.9,717.0
7.5,543.0
6.9,72.0
5.0,2.0
5.2,46.0
5.8,20.0
6.8,84.0
6.3,152.0
6.7,91.0
6.4,1283.0
6.2,308.0
4.2,47.0
0.0,0.0
6.4,548.0
7.1,16.0
5.7,25.0
7.1,1866.0
5.6,56.0
5.5,320.0
7.7,5797.0
7.6,1952.0
7.0,125.0
6.7,86.0
0.0,0.0
6.3,49.0
7.1,1863.0
6.7,828.0
7.0,689.0
6.3,758.0
6.6,4985.0
7.4,5.0
6.5,549.0
8.0,282.0
5.4,37.0
0.0,0.0
6.5,239.0
7.5,160.0
6.8,20.0
6.4,140.0
5.9,631.0
7.0,1567.0
7.3,3782.0
5.5,187.0
6.5,2616.0
6.1,19.0
7.6,647.0
5.4,671.0
5.9,30.0
7.5,278.0
6.0,457.0
6.7,842.0
5.0,4.0
6.6,228.0
5.4,357.0
5.5,234.0
7.3,887.0
5.6,50.0
6.5,1201.0
7.3,3622.0
6.4,93.0
6.1,17.0
6.1,1061.0
5.5,31.0
5.8,416.0
7.3,8565.0
6.6,240.0
6.4,28.0
7.3,587.0
7.0,42.0
6.6,1325.0
5.5,11.0
4.4,105.0
7.9,20.0
6.2,17.0
0.0,0.0
6.8,385.0
5.0,1.0
6.4,74.0
7.4,2299.0
5.0,1.0
5.9,84.0
7.8,115.0
7.4,415.0
4.5,21.0
4.5,63.0
6.6,13.0
6.6,691.0
6.1,934.0
7.3,156.0
6.4,259.0
4.8,13.0
6.0,17.0
6.8,155.0
6.1,17.0
6.4,674.0
0.0,0.0
5.6,17.0
7.0,222.0
6.3,822.0
4.6,190.0
7.8,1814.0
7.4,621.0
6.3,1061.0
7.7,617.0
7.4,292.0
6.9,975.0
6.8,315.0
5.8,19.0
6.1,1810.0
5.4,254.0
6.7,268.0
6.1,104.0
6.5,75.0
7.0,512.0
6.4,137.0
7.5,105.0
0.0,0.0
6.0,5.0
5.3,82.0
5.8,418.0
6.8,403.0
4.9,218.0
5.4,121.0
6.7,131.0
6.7,268.0
6.5,2668.0
6.1,710.0
4.3,61.0
7.2,1434.0
6.8,5.0
6.5,136.0
6.0,141.0
6.9,27.0
4.8,458.0
7.5,660.0
5.8,3634.0
6.5,268.0
0.0,0.0
7.2,219.0
6.9,84.0
7.0,471.0
7.0,247.0
5.9,127.0
6.2,3962.0
7.0,767.0
7.0,190.0
4.6,7.0
7.1,1778.0
6.9,42.0
4.8,655.0
6.2,2572.0
6.6,26.0
5.4,33.0
5.2,61.0
6.9,82.0
5.1,447.0
6.8,2855.0
5.9,589.0
0.0,0.0
7.1,50.0
7.4,646.0
7.1,57.0
6.4,43.0
7.2,338.0
6.6,320.0
5.8,2.0
6.0,499.0
5.8,648.0
6.1,42.0
0.0,0.0
6.1,95.0
5.4,1385.0
7.4,426.0
7.1,103.0
6.7,326.0
4.9,164.0
6.8,6362.0
6.3,502.0
6.9,1637.0
6.6,287.0
0.0,0.0
6.5,14.0
7.4,267.0
4.5,11.0
7.7,798.0
5.8,265.0
5.6,117.0
5.5,233.0
6.7,330.0
6.9,48.0
6.2,77.0
6.7,3774.0
7.2,1603.0
7.7,423.0
6.3,301.0
5.9,744.0
6.1,15.0
7.5,659.0
7.4,1659.0
7.0,34.0
5.5,23.0
4.9,7.0
6.3,72.0
6.8,5118.0
5.6,1471.0
8.4,14383.0
5.9,245.0
5.9,894.0
6.3,52.0
6.4,268.0
7.4,417.0
6.1,563.0
5.8,2099.0
6.1,630.0
6.5,2926.0
7.6,1410.0
6.2,348.0
7.1,318.0
6.0,48.0
6.3,879.0
6.4,109.0
6.2,186.0
7.4,507.0
6.3,47.0
7.0,568.0
6.0,12.0
6.8,1493.0
6.8,3479.0
5.6,336.0
6.7,39.0
7.2,176.0
6.6,776.0
5.8,226.0
6.4,97.0
6.6,868.0
4.4,49.0
6.1,924.0
6.9,42.0
6.8,35.0
6.6,152.0
5.8,670.0
6.8,7613.0
6.6,2858.0
6.3,77.0
5.5,133.0
5.0,934.0
7.5,75.0
7.0,246.0
5.2,260.0
6.6,161.0
6.2,409.0
6.5,176.0
6.9,48.0
6.6,26.0
6.3,13.0
7.2,164.0
6.0,97.0
5.9,472.0
5.9,622.0
5.4,7.0
6.4,388.0
6.7,878.0
7.5,2.0
6.9,6186.0
7.1,223.0
7.1,447.0
6.0,779.0
5.9,2255.0
5.3,203.0
8.0,718.0
6.5,13.0
7.1,171.0
6.0,453.0
7.4,5291.0
3.8,432.0
7.4,172.0
5.4,346.0
7.0,131.0
6.4,257.0
6.4,1988.0
6.3,99.0
7.5,741.0
5.7,43.0
6.7,939.0
6.9,1905.0
5.8,789.0
5.8,4162.0
5.0,43.0
7.6,24.0
4.8,56.0
7.3,4.0
6.9,2879.0
7.6,2109.0
6.0,3668.0
6.1,1335.0
5.3,474.0
6.3,14.0
4.2,188.0
7.9,898.0
6.7,132.0
7.4,922.0
6.4,116.0
7.3,56.0
8.0,1029.0
5.5,19.0
8.2,5511.0
5.5,237.0
6.7,937.0
4.5,91.0
6.4,83.0
5.8,361.0
6.6,2954.0
8.5,5711.0
5.2,4375.0
6.7,115.0
6.4,644.0
7.1,133.0
6.1,75.0
6.9,13679.0
6.4,1077.0
7.1,2633.0
6.7,1142.0
7.6,1656.0
5.9,1521.0
8.5,73.0
6.2,14.0
6.0,712.0
6.6,81.0
7.2,40.0
7.5,100.0
5.3,363.0
7.7,619.0
5.1,264.0
8.0,1393.0
6.6,60.0
5.9,684.0
7.1,703.0
6.2,702.0
5.9,123.0
0.0,0.0
6.9,5546.0
5.3,9.0
6.4,233.0
7.3,373.0
7.4,1586.0
6.1,464.0
6.8,73.0
6.7,459.0
6.4,2082.0
5.3,1606.0
6.1,44.0
5.0,117.0
7.2,484.0
7.5,328.0
7.3,1877.0
5.0,26.0
5.2,1139.0
7.4,6471.0
5.9,1680.0
7.0,1007.0
5.2,548.0
7.0,835.0
6.2,2548.0
6.7,80.0
6.5,1195.0
8.2,10655.0
7.0,76.0
6.0,853.0
6.3,1979.0
5.5,41.0
7.2,2616.0
7.0,24.0
7.1,215.0
5.6,137.0
6.8,160.0
7.5,30.0
5.8,1722.0
6.6,72.0
5.3,88.0
6.1,51.0
5.9,761.0
7.0,310.0
6.6,7.0
6.7,439.0
5.8,29.0
6.1,4633.0
5.2,10.0
5.3,18.0
7.6,520.0
6.3,54.0
7.8,1521.0
5.5,1059.0
8.1,12262.0
6.7,30.0
5.1,23.0
7.8,663.0
5.6,401.0
6.1,276.0
6.5,3426.0
7.1,1869.0
6.7,6.0
7.6,88.0
7.3,1182.0
6.8,1276.0
5.5,3830.0
7.1,3186.0
7.2,422.0
6.8,99.0
5.4,1552.0
6.2,4133.0
6.1,404.0
6.7,257.0
6.9,2853.0
8.1,334.0
7.1,1707.0
7.0,865.0
6.5,115.0
5.9,57.0
6.5,1844.0
6.2,18.0
0.0,0.0
7.4,2729.0
7.5,165.0
4.9,18.0
5.7,98.0
4.4,51.0
6.9,64.0
5.6,196.0
5.7,286.0
6.5,850.0
7.2,845.0
6.7,9.0
6.2,52.0
5.4,7.0
5.7,711.0
7.4,649.0
4.3,19.0
6.6,116.0
5.1,1411.0
5.6,218.0
0.0,0.0
7.1,1801.0
7.1,10276.0
6.3,22.0
6.6,1898.0
5.4,511.0
5.1,145.0
6.5,122.0
5.5,431.0
5.8,556.0
4.4,27.0
7.1,1151.0
7.1,3990.0
7.1,1704.0
7.4,1430.0
7.1,49.0
7.4,291.0
5.8,274.0
7.2,2204.0
5.6,583.0
6.6,652.0
7.4,110.0
6.9,9.0
7.1,672.0
7.0,276.0
6.2,406.0
4.6,44.0
6.2,303.0
6.6,46.0
3.0,48.0
5.7,33.0
7.2,741.0
5.9,5216.0
5.9,373.0
5.4,323.0
7.4,231.0
6.5,3389.0
8.0,210.0
